introduction nothing:

no inducement:
  to: 1.0

to prudence:
  in: 1.0

prudence in:
  marriage: 1.0

and population:
  is: 1.0

is restrained:
  chiefly: 1.0

restrained chiefly:
  by: 1.0

chiefly by:
  poverty: 0.3333333333333333
  discounting: 0.3333333333333333
  routine: 0.3333333333333333

by poverty:
  disease: 1.0

poverty disease:
  and: 1.0

famine the:
  misery: 1.0

misery of:
  the: 1.0

the cottiers:
  can: 1.0

cottiers can:
  not: 1.0

be removed:
  without: 0.5
  a: 0.5

removed without:
  first: 1.0

without first:
  removing: 1.0

first removing:
  the: 1.0

removing the:
  causes: 0.5
  threat: 0.5

their recklessness:
  this: 1.0

recklessness this:
  recklessness: 1.0

this recklessness:
  is: 1.0

recklessness is:
  to: 1.0

some it:
  is: 1.0

of controversy:
  to: 1.0

controversy to:
  what: 1.0

extent due:
  to: 1.0

the bad:
  legislation: 1.0

bad legislation:
  of: 1.0

legislation of:
  our: 0.5
  recent: 0.5

our forefathers:
  there: 1.0

forefathers there:
  is: 1.0

good reason:
  to: 1.0

reason to:
  believe: 0.2
  think: 0.4
  expect: 0.2
  be: 0.2

to believe:
  that: 1.0

being diminished:
  under: 0.5
  by: 0.5

diminished under:
  the: 1.0

the wise:
  legislation: 1.0

wise legislation:
  of: 1.0

of recent:
  years: 0.14285714285714285
  interindustry: 0.14285714285714285
  studies: 0.14285714285714285
  empirical: 0.14285714285714285
  hires: 0.14285714285714285
  papers: 0.14285714285714285
  related: 0.14285714285714285

years the:
  discussion: 0.5
  capital: 0.5

best system:
  of: 0.5
  some: 0.5

tenure has:
  been: 1.0

been complicated:
  by: 1.0

complicated by:
  some: 1.0

some uncertainty:
  as: 0.5
  that: 0.5

uncertainty as:
  to: 1.0

best by:
  the: 1.0

system some:
  mean: 1.0

some mean:
  that: 1.0

which gives:
  the: 1.0

gives the:
  greatest: 0.5
  firm: 0.25
  impression: 0.25

greatest gross:
  produce: 1.0

produce others:
  mean: 1.0

others mean:
  that: 1.0

greatest net:
  or: 0.5
  produce: 0.5

net or:
  surplus: 1.0

or surplus:
  produce: 1.0

surplus produce:
  after: 0.5
  which: 0.5

produce after:
  deducting: 0.5
  paying: 0.5

after deducting:
  the: 0.375
  what: 0.125
  from: 0.125
  rent: 0.25
  all: 0.125

deducting the:
  necessaries: 0.3333333333333333
  value: 0.3333333333333333
  interest: 0.3333333333333333

necessaries of:
  life: 1.0

life for:
  the: 0.5
  a: 0.5

while others:
  again: 0.5
  may: 0.5

others again:
  mean: 1.0

again mean:
  that: 1.0

which contributes:
  most: 1.0

contributes most:
  to: 1.0

most to:
  man: 0.2
  awaken: 0.2
  weaken: 0.2
  monitoring: 0.2
  lose: 0.2

s general:
  wellbeing: 0.5
  classification: 0.5

general wellbeing:
  we: 1.0

wellbeing we:
  have: 1.0

seen reason:
  for: 1.0

net produce:
  is: 0.125
  of: 0.5
  after: 0.125
  will: 0.125
  that: 0.125

is on:
  the: 0.3333333333333333
  condition: 0.16666666666666666
  so: 0.16666666666666666
  market: 0.16666666666666666
  choices: 0.16666666666666666

average obtained:
  under: 1.0

obtained under:
  the: 1.0

largest gross:
  produce: 1.0

is obtained:
  in: 0.5
  by: 0.5

those districts:
  in: 1.0

districts in:
  which: 1.0

intelligent and:
  energetic: 0.5
  skilful: 0.5

and energetic:
  race: 1.0

energetic race:
  of: 1.0

race of:
  peasant: 1.0

proprietors for:
  their: 1.0

their untiring:
  zeal: 1.0

zeal keeps:
  on: 1.0

keeps on:
  applying: 1.0

on applying:
  more: 1.0

applying more:
  labour: 1.0

more labour:
  to: 1.0

land long:
  after: 1.0

long after:
  the: 1.0

has diminished:
  so: 0.5
  relatively: 0.5

diminished so:
  far: 1.0

far that:
  a: 1.0

a capitalist:
  farmer: 0.125
  in: 0.125
  can: 0.25
  we: 0.125
  goes: 0.125
  men: 0.125
  employs: 0.125

capitalist farmer:
  would: 1.0

have ceased:
  from: 1.0

ceased from:
  further: 1.0

from further:
  cultivation: 1.0

further cultivation:
  economists: 1.0

cultivation economists:
  are: 1.0

not agreed:
  as: 1.0

agreed as:
  to: 1.0

what system:
  best: 1.0

system best:
  promotes: 1.0

best promotes:
  general: 1.0

promotes general:
  if: 1.0

general if:
  a: 1.0

a vote:
  could: 1.0

vote could:
  be: 1.0

taken from:
  all: 0.3333333333333333
  it: 0.3333333333333333
  wages: 0.3333333333333333

all economists:
  throughout: 0.5
  with: 0.5

economists throughout:
  the: 1.0

world it:
  would: 0.2
  made: 0.2
  is: 0.2
  grows: 0.2
  diminishes: 0.2

would probably:
  be: 0.3333333333333333
  and: 0.3333333333333333
  give: 0.3333333333333333

in favour:
  of: 0.8333333333333334
  any: 0.16666666666666666

favour of:
  the: 0.2
  investment: 0.4
  importers: 0.2
  those: 0.2

system under:
  which: 1.0

its cultivator:
  whether: 1.0

cultivator whether:
  in: 1.0

farms as:
  in: 1.0

countries or:
  in: 0.3333333333333333
  inventions: 0.3333333333333333
  across: 0.3333333333333333

small plots:
  as: 1.0

plots as:
  in: 1.0

old and:
  this: 1.0

view is:
  adopted: 0.2
  common: 0.2
  that: 0.4
  not: 0.2

is adopted:
  now: 1.0

adopted now:
  by: 1.0

now by:
  many: 1.0

by many:
  englishmen: 0.3333333333333333
  leading: 0.3333333333333333
  theorists: 0.3333333333333333

many englishmen:
  but: 1.0

englishmen but:
  nearly: 1.0

but nearly:
  all: 1.0

nearly all:
  english: 0.3333333333333333
  the: 0.3333333333333333
  wholesale: 0.3333333333333333

all english:
  economists: 1.0

past generation:
  had: 1.0

generation had:
  a: 1.0

strong preference:
  for: 1.0

farms this:
  is: 0.5
  illustration: 0.5

same causes:
  that: 1.0

have promoted:
  the: 1.0

promoted the:
  employment: 1.0

large capitals:
  in: 0.3333333333333333
  can: 0.3333333333333333
  have: 0.3333333333333333

in english:
  partly: 0.5
  railways: 0.5

english partly:
  to: 1.0

partly to:
  the: 1.0

book ch:
  vil: 0.1111111111111111
  b: 0.1111111111111111
  ii: 0.1111111111111111
  c: 0.1111111111111111
  it: 0.1111111111111111
  viii: 0.1111111111111111
  vi: 0.1111111111111111
  business: 0.1111111111111111
  i: 0.1111111111111111

ch vil:
  book: 1.0

vil book:
  chap: 1.0

ix england:
  s: 1.0

s position:
  in: 0.5
  as: 0.5

great french:
  war: 1.0

french war:
  was: 1.0

war was:
  largely: 1.0

largely owing:
  to: 1.0

vast net:
  produce: 1.0

her manufactures:
  and: 1.0

manufactures and:
  enough: 1.0

and enough:
  has: 1.0

enough has:
  been: 1.0

said now:
  to: 1.0

is let:
  on: 0.5
  q: 0.5

let on:
  the: 1.0

english system:
  its: 1.0

system its:
  rent: 1.0

its rent:
  is: 0.2
  and: 0.2
  for: 0.2
  the: 0.2
  some: 0.2

the surplus:
  return: 0.25
  portion: 0.375
  profits: 0.125
  discussed: 0.125
  in: 0.125

surplus return:
  which: 0.5
  as: 0.25
  may: 0.25

gives to:
  the: 0.5
  man: 0.5

farmer s:
  capital: 0.2857142857142857
  outlay: 0.42857142857142855
  rent: 0.14285714285714285
  profits: 0.14285714285714285

s capital:
  after: 0.2
  more: 0.2
  and: 0.4
  particularly: 0.2

capital after:
  deducting: 1.0

deducting what:
  is: 1.0

is necessaiy:
  to: 1.0

necessaiy to:
  replace: 1.0

replace his:
  capital: 1.0

with profits:
  it: 0.125
  to: 0.125
  all: 0.125
  of: 0.125
  provided: 0.125
  nearly: 0.125
  each: 0.125
  the: 0.125

profits it:
  is: 1.0

this rent:
  will: 0.3333333333333333
  is: 0.6666666666666666

rent will:
  be: 1.0

by anything:
  that: 1.0

anything that:
  enables: 0.25
  gives: 0.25
  he: 0.25
  immediately: 0.25

farmer to:
  raise: 0.5
  have: 0.5

greater produce:
  with: 1.0

produce with:
  a: 1.0

given outlay:
  or: 0.5
  on: 0.5

outlay or:
  by: 1.0

that gives:
  him: 1.0

gives him:
  a: 0.5
  and: 0.5

better market:
  for: 1.0

analyse the:
  various: 0.3333333333333333
  macroeconomic: 0.6666666666666666

various parts:
  of: 1.0

outlay to:
  measure: 1.0

total value:
  of: 1.0

finally by:
  subtracting: 1.0

by subtracting:
  from: 0.6666666666666666
  interest: 0.3333333333333333

subtracting from:
  this: 0.5
  the: 0.5

this value:
  enough: 0.5
  the: 0.5

value enough:
  to: 1.0

to return:
  him: 0.2
  the: 0.4
  with: 0.4

return him:
  his: 1.0

outlay with:
  profits: 1.0

rent we:
  shall: 1.0

better position:
  for: 1.0

position for:
  doing: 0.5
  examining: 0.5

for doing:
  this: 0.16666666666666666
  a: 0.16666666666666666
  it: 0.16666666666666666
  some: 0.16666666666666666
  himself: 0.16666666666666666
  science: 0.16666666666666666

this when:
  we: 1.0

have examined:
  the: 0.6666666666666666
  correlates: 0.3333333333333333

examined the:
  first: 0.5
  relation: 0.5

instance ricardo:
  adam: 1.0

ricardo adam:
  smith: 1.0

smith constantly:
  magnifies: 1.0

constantly magnifies:
  the: 1.0

magnifies the:
  advantages: 1.0

country derives:
  from: 1.0

gross rather:
  than: 1.0

large net:
  income: 0.5
  capital: 0.5

income provided:
  the: 1.0

net real:
  income: 1.0

real income:
  of: 1.0

nation its:
  rent: 1.0

rent and:
  profits: 0.07692307692307693
  once: 0.15384615384615385
  if: 0.07692307692307693
  that: 0.07692307692307693
  so: 0.07692307692307693
  taxes: 0.5384615384615384

profits be:
  the: 1.0

same it:
  is: 1.0

no importance:
  whether: 1.0

importance whether:
  it: 1.0

of ten:
  or: 0.5
  per: 0.5

ten or:
  of: 1.0

of twelve:
  millions: 1.0

twelve millions:
  of: 1.0

of inhabitants:
  its: 0.5
  has: 0.5

inhabitants its:
  power: 1.0

its power:
  of: 1.0

of supporting:
  fleets: 1.0

supporting fleets:
  and: 1.0

fleets and:
  armies: 1.0

and armies:
  and: 1.0

armies and:
  all: 1.0

all species:
  of: 1.0

species of:
  unproductive: 1.0

of unproductive:
  labour: 0.5
  consumers: 0.5

unproductive labour:
  must: 1.0

labour must:
  be: 1.0

net and:
  not: 1.0

its gross:
  book: 1.0

gross book:
  ii: 1.0

book ii:
  n: 0.03571428571428571
  chap: 0.8214285714285714
  law: 0.03571428571428571
  ghap: 0.03571428571428571
  ch: 0.07142857142857142

ii n:
  o: 1.0

o rm:
  al: 1.0

rm al:
  v: 1.0

al v:
  a: 1.0

e c:
  h: 1.0

r definitions:
  law: 1.0

present book:
  we: 1.0

book we:
  are: 0.2
  have: 0.6
  shall: 0.2

inquire into:
  the: 1.0

influence that:
  competition: 0.5
  cost: 0.5

competition exerts:
  upon: 1.0

exerts upon:
  wages: 1.0

upon wages:
  profits: 1.0

prices o:
  f: 1.0

f course:
  competition: 1.0

course competition:
  is: 0.5
  prevents: 0.5

competition is:
  only: 0.1
  far: 0.1
  called: 0.1
  perfectly: 0.1
  not: 0.1
  free: 0.1
  to: 0.1
  imperfect: 0.2
  more: 0.1

one out:
  of: 1.0

many causes:
  by: 0.25
  one: 0.5
  the: 0.25

causes by:
  which: 1.0

countries competition:
  little: 1.0

competition little:
  influence: 1.0

little influence:
  men: 1.0

influence men:
  do: 1.0

men do:
  not: 0.5
  we: 0.5

not forecast:
  the: 1.0

forecast the:
  future: 0.6666666666666666
  distant: 0.3333333333333333

and deliberately:
  shape: 0.5
  to: 0.5

deliberately shape:
  their: 1.0

shape their:
  course: 1.0

their course:
  by: 1.0

course by:
  a: 1.0

a calculation:
  of: 1.0

calculation of:
  distant: 1.0

of distant:
  advantages: 1.0

distant advantages:
  they: 1.0

advantages they:
  rather: 1.0

they rather:
  drift: 1.0

rather drift:
  along: 1.0

drift along:
  under: 1.0

along under:
  the: 1.0

custom doing:
  the: 1.0

same work:
  in: 1.0

same remuneration:
  as: 1.0

remuneration as:
  their: 1.0

as their:
  fathers: 0.2
  own: 0.4
  shares: 0.2
  audience: 0.2

their fathers:
  did: 1.0

fathers did:
  it: 1.0

did it:
  but: 1.0

in advanced:
  countries: 1.0

advanced countries:
  particularly: 1.0

countries particularly:
  in: 1.0

europe northern:
  america: 1.0

northern america:
  and: 1.0

australia competition:
  is: 1.0

the influences:
  that: 1.0

influences that:
  affect: 1.0

affect wages:
  profits: 1.0

will therefore:
  be: 0.5
  divide: 0.5

be our:
  best: 1.0

our best:
  plan: 1.0

best plan:
  to: 1.0

plan to:
  begin: 1.0

begin our:
  examination: 1.0

our examination:
  of: 1.0

prices by:
  inquiring: 1.0

by inquiring:
  how: 1.0

inquiring how:
  they: 1.0

determined if:
  free: 1.0

if free:
  competition: 1.0

competition were:
  the: 0.3333333333333333
  perfectly: 0.3333333333333333
  free: 0.3333333333333333

only influence:
  acting: 1.0

influence acting:
  upon: 1.0

upon them:
  in: 1.0

in book:
  when: 0.3333333333333333
  chap: 0.3333333333333333
  iii: 0.3333333333333333

book when:
  we: 1.0

are discussing:
  market: 1.0

discussing market:
  values: 1.0

values our:
  attention: 1.0

attention will:
  be: 1.0

directed chiefly:
  to: 1.0

chiefly to:
  other: 0.3333333333333333
  be: 0.3333333333333333
  traders: 0.3333333333333333

other influences:
  but: 0.5
  as: 0.5

influences but:
  in: 1.0

to shut:
  our: 1.0

shut our:
  eyes: 1.0

our eyes:
  to: 1.0

eyes to:
  those: 1.0

those other:
  influences: 1.0

influences as:
  far: 1.0

can and:
  think: 0.2
  most: 0.2
  he: 0.2
  must: 0.2
  do: 0.2

and think:
  only: 1.0

competition if:
  every: 0.5
  it: 0.5

one were:
  quick: 0.5
  careful: 0.5

were quick:
  to: 1.0

seek out:
  and: 1.0

and follov:
  his: 1.0

follov his:
  own: 1.0

economic interests:
  w: 1.0

interests w:
  e: 1.0

book to:
  examine: 1.0

examine normal:
  values: 1.0

values for:
  that: 0.3333333333333333
  instance: 0.6666666666666666

that condition:
  of: 1.0

about by:
  action: 0.125
  their: 0.125
  free: 0.125
  undisturbed: 0.125
  the: 0.25
  competition: 0.125
  what: 0.125

by action:
  of: 1.0

called its:
  normal: 0.5
  price: 0.5

its normal:
  condition: 0.125
  position: 0.125
  value: 0.4375
  expenses: 0.25
  earnings: 0.0625

normal condition:
  that: 0.5
  every: 0.5

condition that:
  which: 0.2
  the: 0.2
  its: 0.2
  they: 0.4

is according:
  to: 1.0

laws or:
  precepts: 1.0

or precepts:
  made: 1.0

precepts made:
  by: 1.0

authority is:
  legal: 1.0

is legal:
  that: 1.0

legal that:
  which: 1.0

nature in:
  their: 1.0

their ordinary:
  operation: 1.0

ordinary operation:
  is: 1.0

operation is:
  normal: 1.0

is normal:
  of: 1.0

normal of:
  course: 1.0

course everything:
  in: 1.0

everything in:
  nature: 0.5
  the: 0.5

nature happens:
  in: 1.0

one sense:
  according: 0.6666666666666666
  natural: 0.3333333333333333

sense according:
  to: 1.0

nature but:
  very: 0.5
  if: 0.5

often we:
  have: 1.0

view some:
  particular: 1.0

particular set:
  of: 1.0

is understood:
  that: 0.5
  by: 0.5

understood that:
  special: 1.0

that special:
  reference: 1.0

special reference:
  is: 1.0

reference is:
  made: 1.0

laws we:
  may: 0.5
  should: 0.5

is brought:
  about: 0.3333333333333333
  into: 0.3333333333333333
  from: 0.3333333333333333

their undisturbed:
  action: 1.0

undisturbed action:
  is: 0.3333333333333333
  of: 0.6666666666666666

action is:
  its: 0.14285714285714285
  according: 0.14285714285714285
  more: 0.14285714285714285
  modified: 0.14285714285714285
  totally: 0.14285714285714285
  required: 0.14285714285714285
  in: 0.14285714285714285

condition every:
  tree: 1.0

every tree:
  grows: 1.0

tree grows:
  according: 1.0

grows according:
  to: 1.0

a tree:
  is: 0.3333333333333333
  are: 0.3333333333333333
  let: 0.3333333333333333

tree is:
  planted: 1.0

is planted:
  in: 1.0

position that:
  it: 0.5
  comes: 0.5

not grow:
  naturally: 1.0

grow naturally:
  that: 1.0

naturally that:
  is: 1.0

own nature:
  its: 1.0

nature its:
  shape: 1.0

its shape:
  is: 1.0

shape is:
  said: 1.0

be abnormal:
  so: 1.0

abnormal so:
  it: 1.0

tree are:
  swayed: 1.0

are swayed:
  by: 1.0

swayed by:
  the: 1.0

wind vet:
  we: 1.0

vet we:
  say: 1.0

their normal:
  position: 0.09090909090909091
  level: 0.36363636363636365
  value: 0.36363636363636365
  values: 0.09090909090909091
  price: 0.09090909090909091

normal position:
  only: 0.3333333333333333
  but: 0.3333333333333333
  and: 0.3333333333333333

position only:
  when: 1.0

wind is:
  still: 1.0

still this:
  is: 0.5
  mistake: 0.5

the position:
  which: 0.5
  of: 0.5

position which:
  they: 0.3333333333333333
  can: 0.3333333333333333
  land: 0.3333333333333333

they adopt:
  and: 1.0

they rest:
  when: 1.0

rest when:
  not: 1.0

when not:
  disturbed: 1.0

not disturbed:
  when: 1.0

disturbed when:
  we: 1.0

values or:
  normal: 0.3333333333333333
  to: 0.3333333333333333
  prices: 0.3333333333333333

or normal:
  prices: 0.2
  wages: 0.2
  profits: 0.2
  value: 0.4

wages or:
  normal: 0.2
  more: 0.6
  of: 0.2

normal profits:
  the: 1.0

laws which:
  we: 0.16666666666666666
  determine: 0.6666666666666666
  were: 0.16666666666666666

view are:
  those: 1.0

those laws:
  of: 1.0

and human:
  conduct: 0.125
  as: 0.125
  capital: 0.375
  resource: 0.25
  resources: 0.125

into play:
  when: 0.16666666666666666
  which: 0.6666666666666666
  in: 0.16666666666666666

play when:
  competition: 1.0

when competition:
  is: 1.0

is perfectly:
  free: 1.0

perfectly free:
  it: 0.2
  the: 0.4
  allowance: 0.2
  competition: 0.2

free it:
  is: 1.0

when man:
  is: 1.0

is influenced:
  by: 1.0

by custom:
  or: 0.6666666666666666
  and: 0.3333333333333333

or prejudice:
  or: 1.0

prejudice or:
  when: 1.0

or when:
  he: 1.0

is prevented:
  by: 1.0

prevented by:
  ignorance: 0.5
  preemption: 0.5

by ignorance:
  or: 1.0

ignorance or:
  apathy: 1.0

or apathy:
  from: 0.5
  or: 0.5

apathy from:
  competing: 1.0

from competing:
  freely: 0.5
  with: 0.5

competing freely:
  his: 1.0

freely his:
  action: 1.0

his action:
  is: 0.5
  normal: 0.5

his nature:
  and: 0.5
  which: 0.5

sense natural:
  but: 1.0

natural but:
  it: 1.0

not according:
  to: 1.0

nature which:
  we: 1.0

have specially:
  in: 1.0

specially in:
  view: 1.0

view when:
  discussing: 1.0

when discussing:
  the: 1.0

economic condition:
  of: 1.0

of highly:
  civilised: 1.0

highly civilised:
  countries: 1.0

civilised countries:
  we: 1.0

countries we:
  therefore: 1.0

we therefore:
  do: 1.0

therefore do:
  not: 1.0

call his:
  action: 1.0

action normal:
  in: 1.0

normal in:
  the: 1.0

special or:
  technical: 1.0

or technical:
  sense: 1.0

used here:
  if: 1.0

here if:
  the: 1.0

wind blew:
  equally: 0.5
  more: 0.5

blew equally:
  from: 1.0

equally from:
  all: 1.0

all quarters:
  the: 1.0

quarters the:
  mean: 1.0

the mean:
  or: 0.25
  position: 0.25
  level: 0.25
  growth: 0.25

mean or:
  average: 1.0

or average:
  position: 1.0

average position:
  of: 1.0

a branch:
  would: 0.5
  of: 0.5

branch would:
  be: 1.0

same as:
  its: 0.3
  those: 0.3
  that: 0.2
  a: 0.2

as its:
  normal: 0.2857142857142857
  expenses: 0.14285714285714285
  share: 0.14285714285714285
  early: 0.14285714285714285
  culmination: 0.14285714285714285
  reference: 0.14285714285714285

position but:
  if: 1.0

blew more:
  towards: 1.0

more towards:
  the: 0.5
  working: 0.5

east than:
  towards: 1.0

than towards:
  the: 1.0

the west:
  the: 0.5
  for: 0.5

mean position:
  of: 1.0

the branch:
  would: 1.0

east of:
  its: 1.0

way with:
  regard: 1.0

if competition:
  were: 1.0

were perfectly:
  free: 1.0

free the:
  average: 0.6666666666666666
  analysis: 0.3333333333333333

average value:
  of: 1.0

thing would:
  be: 1.0

fact competition:
  is: 1.0

thing may:
  differ: 1.0

differ from:
  its: 0.3333333333333333
  when: 0.3333333333333333
  actual: 0.3333333333333333

value although:
  the: 1.0

two seldom:
  differ: 1.0

seldom differ:
  much: 1.0

differ much:
  a: 0.25
  for: 0.25
  and: 0.25
  american: 0.25

much a:
  ivowu: 0.5
  ton: 0.5

a ivowu:
  adam: 1.0

ivowu adam:
  smith: 1.0

older economists:
  spoke: 1.0

economists spoke:
  of: 1.0

spoke of:
  the: 1.0

natural rates:
  of: 1.0

prices they:
  used: 1.0

word natural:
  to: 0.3333333333333333
  has: 0.3333333333333333
  specialised: 0.3333333333333333

natural to:
  mean: 0.5
  require: 0.5

to mean:
  that: 0.2
  any: 0.2
  maximization: 0.2
  charging: 0.2
  something: 0.2

s nature:
  when: 1.0

nature when:
  competition: 1.0

free but:
  it: 1.0

found best:
  to: 1.0

use book:
  ii: 1.0

ii chap:
  i: 0.12
  ii: 0.08
  iii: 0.12
  iv: 0.04
  vi: 0.04
  viii: 0.08
  ix: 0.04
  x: 0.24
  xi: 0.04
  xl: 0.04
  xii: 0.16

i d:
  e: 0.5
  g: 0.5

e fin:
  itio: 0.5
  it: 0.5

fin itio:
  n: 1.0

itio n:
  n: 1.0

n n:
  orm: 1.0

n orm:
  al: 1.0

orm al:
  for: 0.5
  to: 0.5

al for:
  this: 1.0

purpose because:
  the: 1.0

natural has:
  been: 1.0

used loosely:
  men: 1.0

loosely men:
  often: 1.0

men often:
  call: 1.0

often call:
  an: 1.0

call an:
  arrangement: 1.0

arrangement natural:
  merely: 1.0

natural merely:
  because: 1.0

merely because:
  they: 1.0

they approve:
  it: 1.0

approve it:
  and: 1.0

without taking:
  the: 0.3333333333333333
  account: 0.6666666666666666

trouble to:
  examine: 1.0

examine whether:
  the: 1.0

nature actually:
  tend: 1.0

actually tend:
  to: 1.0

bring it:
  about: 0.5
  from: 0.5

it about:
  before: 1.0

about before:
  entering: 1.0

before entering:
  upon: 1.0

entering upon:
  the: 1.0

value it:
  will: 0.125
  is: 0.375
  does: 0.125
  was: 0.125
  also: 0.125
  that: 0.125

to define:
  some: 0.3333333333333333
  the: 0.3333333333333333
  although: 0.3333333333333333

define some:
  words: 1.0

some words:
  which: 1.0

words which:
  will: 1.0

competition causes:
  men: 1.0

causes men:
  to: 1.0

look about:
  them: 1.0

see where:
  they: 1.0

can buy:
  cheapest: 1.0

buy cheapest:
  and: 1.0

cheapest and:
  where: 1.0

can sell:
  dearest: 0.5
  his: 0.5

sell dearest:
  a: 1.0

dearest a:
  man: 1.0

man may:
  not: 0.5
  obtain: 0.5

not trouble:
  himself: 1.0

trouble himself:
  much: 1.0

himself much:
  about: 1.0

much about:
  small: 1.0

about small:
  retail: 0.5
  gains: 0.5

small retail:
  purchases: 1.0

retail purchases:
  he: 1.0

purchases he:
  may: 1.0

may give:
  half: 0.5
  her: 0.5

give half:
  a: 1.0

a crown:
  for: 1.0

crown for:
  a: 1.0

a packet:
  of: 1.0

packet of:
  paper: 1.0

of paper:
  in: 0.5
  for: 0.5

paper in:
  one: 0.5
  economics: 0.5

one shop:
  which: 1.0

shop which:
  he: 1.0

have got:
  for: 0.5
  the: 0.5

got for:
  two: 0.09090909090909091
  its: 0.09090909090909091
  if: 0.09090909090909091
  the: 0.2727272727272727
  a: 0.09090909090909091
  again: 0.09090909090909091
  each: 0.09090909090909091
  but: 0.09090909090909091
  less: 0.09090909090909091

for two:
  shillings: 1.0

two shillings:
  in: 1.0

shillings in:
  another: 0.5
  any: 0.5

is otherwise:
  with: 1.0

otherwise with:
  wholesale: 0.25
  the: 0.25
  those: 0.25
  houses: 0.25

with wholesale:
  prices: 1.0

wholesale prices:
  a: 0.3333333333333333
  of: 0.3333333333333333
  to: 0.3333333333333333

prices a:
  manufacturer: 0.5
  rise: 0.5

manufacturer can:
  not: 0.3333333333333333
  make: 0.3333333333333333
  improve: 0.3333333333333333

not sell:
  a: 1.0

sell a:
  ream: 1.0

a ream:
  of: 1.0

ream of:
  paper: 1.0

paper for:
  six: 1.0

for six:
  shillings: 0.5
  months: 0.5

six shillings:
  while: 1.0

shillings while:
  his: 1.0

while his:
  neighbour: 1.0

his neighbour:
  is: 1.0

neighbour is:
  selling: 1.0

is selling:
  it: 1.0

selling it:
  at: 1.0

at five:
  for: 1.0

five for:
  those: 1.0

whose business:
  it: 1.0

deal in:
  paper: 0.5
  general: 0.5

in paper:
  know: 1.0

paper know:
  almost: 1.0

know almost:
  exactly: 1.0

almost exactly:
  the: 1.0

exactly the:
  lowest: 0.3333333333333333
  state: 0.3333333333333333
  same: 0.3333333333333333

lowest price:
  at: 0.3333333333333333
  slightly: 0.3333333333333333
  offered: 0.3333333333333333

pay more:
  than: 1.0

the manufacturer:
  has: 0.2
  calculates: 0.2
  or: 0.2
  who: 0.2
  s: 0.2

sell at:
  about: 0.16666666666666666
  that: 0.16666666666666666
  a: 0.6666666666666666

at about:
  the: 0.6666666666666666
  their: 0.3333333333333333

other manufacturers:
  are: 1.0

manufacturers are:
  selling: 1.0

are selling:
  at: 1.0

selling at:
  the: 1.0

among dealers:
  is: 1.0

dealers is:
  perfect: 1.0

is perfect:
  there: 1.0

perfect there:
  can: 1.0

one price:
  in: 0.5
  for: 0.5

market so:
  that: 1.0

say a:
  market: 0.2
  steel: 0.2
  building: 0.2
  guinea: 0.2
  given: 0.2

a ware:
  is: 1.0

ware is:
  a: 1.0

a place:
  where: 1.0

place where:
  there: 0.5
  it: 0.5

such competition:
  among: 1.0

among buyers:
  and: 1.0

also among:
  sellers: 1.0

among sellers:
  that: 1.0

sellers that:
  the: 0.5
  must: 0.5

the ware:
  can: 1.0

ware can:
  not: 1.0

have two:
  different: 1.0

time originally:
  says: 1.0

originally says:
  mr: 1.0

says mr:
  jevons: 1.0

mr jevons:
  a: 0.25
  happy: 0.25
  has: 0.25
  plan: 0.25

jevons a:
  market: 1.0

market was:
  a: 1.0

public place:
  in: 1.0

town where:
  provisions: 1.0

where provisions:
  and: 1.0

provisions and:
  other: 0.5
  employment: 0.5

other objects:
  were: 1.0

objects were:
  exposed: 1.0

were exposed:
  for: 1.0

exposed for:
  sale: 1.0

sale but:
  the: 0.6666666666666666
  there: 0.3333333333333333

word has:
  been: 1.0

been generalized:
  so: 1.0

generalized so:
  as: 1.0

mean any:
  body: 1.0

any body:
  of: 1.0

of persons:
  who: 1.0

in intimate:
  business: 1.0

intimate business:
  relations: 1.0

business relations:
  and: 1.0

relations and:
  carry: 1.0

and carry:
  on: 1.0

carry on:
  extensive: 0.14285714285714285
  their: 0.2857142857142857
  a: 0.14285714285714285
  his: 0.14285714285714285
  the: 0.2857142857142857

on extensive:
  transactions: 1.0

